Launcher PID: 2711608
Started at: 2026-06-21 19:37:00
Host: dacsvm-cpunode01
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260621_193700_pid2711608.json
Running inside Slurm job: 5444 (qaoa_L2M2_from15)
Slurm node list: dacsvm-cpunode01.fse-cslab.nl
Slurm CPUs per task: 22
Nominal launcher thread budget: 21
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=15..130 out of 176 graphs.
completed_result_csv_paths configured: 1
completed_result_csv matched rows: 963
completed_result_csv unique completed keys: 963
completed_result_csv skipped non-matching rows: 0
completed_result_csv rows missing required columns: 0
Existing cache found for n15_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n55_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n55_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n55_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n55_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n55_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n55_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n55_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n56_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n56_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n56_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n56_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n56_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n56_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n56_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n56_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n56_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n56_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n57_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n57_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n57_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n57_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n57_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n57_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n57_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n57_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n57_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n57_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n58_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n58_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n58_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n58_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n58_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n58_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n58_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n58_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n58_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n58_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n59_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n59_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n59_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n59_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n59_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n59_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n59_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n59_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n59_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n59_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n60_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n60_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n60_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n60_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n60_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n60_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n60_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n60_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n60_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n60_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n61_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n61_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n61_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n61_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n61_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n61_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n61_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n61_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n61_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n61_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n62_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n62_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n62_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n62_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n62_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n62_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n62_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n62_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n62_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n62_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n63_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n63_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n63_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n63_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n63_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n63_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n63_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n63_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n63_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n63_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n64_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n64_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n64_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n64_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n64_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n64_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n64_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n64_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n64_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n64_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n65_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n65_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n65_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n65_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n65_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n65_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n65_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n65_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n65_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n65_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n66_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n66_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n66_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n66_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n66_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n66_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n66_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n66_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n66_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n66_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n67_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n67_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n67_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n67_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n67_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n67_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n67_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n67_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n67_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n67_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n68_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n68_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n68_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n68_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n68_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n68_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n68_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n68_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n68_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n68_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n69_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n69_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n69_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n69_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n69_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n69_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n69_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n69_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n69_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n69_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n70_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n70_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n70_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n70_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n70_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n70_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n70_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n70_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n70_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n70_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n71_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n71_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n71_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n71_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n71_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n71_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n71_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n71_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n71_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n71_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n72_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n72_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n72_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n72_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n72_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n72_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n72_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n72_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n72_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n72_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n73_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n73_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n73_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n73_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n73_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n73_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n73_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n73_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n73_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n73_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n74_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n74_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n74_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n74_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n74_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n74_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n74_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n74_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n74_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n74_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n75_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n75_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n75_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n75_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n75_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n75_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n75_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n75_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n75_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n75_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n76_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n76_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n76_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n76_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n76_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n76_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n76_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n76_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n76_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n76_rep10_seed9000042; enqueueing QAOA directly.
