Launcher PID: 3141832
Started at: 2026-06-18 14:26:34
Host: dacsgpu0002
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260618_142634_pid3141832.json
Running inside Slurm job: 5318 (qaoa_L1M1_cached)
Slurm node list: dacsgpu0002.fse-cslab.nl
Slurm CPUs per task: 32
Nominal launcher thread budget: 32
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=0..175 out of 176 graphs.
completed_result_csv_paths configured: 1
completed_result_csv matched rows: 2861
completed_result_csv unique completed keys: 2861
completed_result_csv skipped non-matching rows: 0
completed_result_csv rows missing required columns: 0
Existing cache found for n0_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n40_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n40_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n40_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n40_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n40_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n40_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n40_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n41_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n41_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n41_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n41_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n41_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n41_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n41_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n41_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n41_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n41_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n42_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n42_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n42_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n42_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n42_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n42_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n42_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n42_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n42_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n42_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n43_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n43_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n43_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n43_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n43_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n43_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n43_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n43_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n43_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n43_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n44_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n44_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n44_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n44_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n44_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n44_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n44_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n44_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n44_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n44_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n45_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n45_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n45_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n45_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n45_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n45_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n45_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n45_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n45_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n45_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n46_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n46_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n46_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n46_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n46_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n46_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n46_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n46_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n46_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n46_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n47_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n47_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n47_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n47_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n47_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n47_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n47_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n47_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n47_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n47_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n48_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n48_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n48_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n48_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n48_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n48_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n48_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n48_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n48_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n48_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n49_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n49_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n49_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n49_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n49_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n49_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n49_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n49_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n49_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n49_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n50_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n50_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n50_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n50_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n50_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n50_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n50_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n50_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n50_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n50_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n51_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n51_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n51_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n51_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n51_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n51_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n51_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n51_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n51_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n51_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n52_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n52_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n52_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n52_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n52_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n52_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n52_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n52_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n52_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n52_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n53_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n53_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n53_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n53_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n53_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n53_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n53_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n53_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n53_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n53_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n54_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n54_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n54_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n54_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n54_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n54_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n54_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n54_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n54_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n54_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n55_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n55_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n55_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n55_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n55_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n55_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n55_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n55_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n55_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n55_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n56_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n56_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n56_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n56_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n56_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n56_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n56_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n56_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n56_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n56_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n57_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n57_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n57_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n57_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n57_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n57_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n57_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n57_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n57_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n57_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n58_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n58_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n58_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n58_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n58_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n58_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n58_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n58_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n58_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n58_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n59_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n59_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n59_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n59_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n59_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n59_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n59_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n59_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n59_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n59_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n60_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n60_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n60_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n60_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n60_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n60_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n60_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n60_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n60_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n60_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n61_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n61_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n61_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n61_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n61_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n61_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n61_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n61_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n61_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n61_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n62_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n62_rep2_seed1000042; enqueueing QAOA directly.
